Universidade do Minho, 1865
Universidade Católica Portuguesa do Porto, 1
Tecnologia Química, 1
Alimentar e Tecnologia do Ambiente, 1
Instituto de Emprego, 1
U2, 1
Escola de Engenharia da UMinho, 1
WeaRx, 1
INC, 1
Brigham Women’s Hospital, 1
University of Texas, 1
Cornel University, 1
FDA, 1
IAPMEI, 1
Segurança Alimentar?, 1
Bloco E de Sta, 1
Enfermagem Psicologia e Medicina do Trabalho, 1
Escola de Ciências da Universidade de Minho, 1
Comissão do Curso de Optometria e Ciências da Visão, 1
Comissão Diretiva do Mestrado, 1
Centro de Física, 1
Congresso Internacional de Optometria e Ciências da Visão, 1
Departamento de Fisica, 1
Conselho Pedagógico da Escola de Ciências, 1
afetuar, 1
Engenharia Electrónica, 1
CNU de Judo, 1
SELL Games, 1
Jugoslávia, 1
Electrónica Industrial da UM, 1
Helvar, 1
LinkedIn, 1
Provedor do Estudante da Universidade do Minho, 1
Académicos, 1
Provedor do Estudante da UMinho, 1
Provedores do Estudante, 1
Conselho Nacional de Provedores do Estudante do Ensino Superior, 1
Comissão Diretiva da LEB, 1
Natureza, 1
Educação Pré-escolar, 1
EB, 1
Núcleo de Estudantes em Educação Básica, 1
Licenciatura em Educação Básica, 1
Casa de Camilo, 1
Cultura Portuguesa, 1
The Coors, 1
Sporting, 1
Brincador, 1
Basketball, 1
Movimento “, 1
IPSS’s, 1
ICS da UM, 1
Seleção Universitária, 1
Seleção?, 1
Optei pela Engenharia Biomédica na UMinho, 1
Recordo, 1
Departamento de Informática da UMinho, 1
Unidades de Arqueologia, 1
Instituto Confúcio, 1
Embaixada Lomografica Portuguesa, 1
Grupo de Teatro Thiasos, 1
Tuna Académica da Universidade do Minho, 1
Finanças, 1
Serviços da própria instituição, 1
Equipa do Setor de Bolsas, 1
Empresário, 1
Software, 1
Direção da AAEUM, 1
Seguradora Generalli, 1
Generalli, 1
PALOP’s, 1
SPINUM, 1
Engenharia Eletrotécnica, 1
City Lights, 1
SilicoLife - Computational Biology Solutions for the Life Sciences, 1
SilicoLife?, 1
Invista, 1
Direção de Tecnologias e Sistemas de Informação da Universidade do Minho, 1
Setor de Informática, 1
Cabe-, 1
Bosch Car Multimedia Portugal S.A., 1
Fundação da Associação Académica da Universidade do Minho, 1
Fundação Associação Académica da UMinho, 1
Fundação da Associação Académica, 1
Assembleias de Núcleos, 1
Fundo Social de Emergência da UMinho, 1
Fundo Social, 1
comité organizador do campeonato, 1
Assembleia Geral da EUSA, 1
Associação forte, 1
Licenciatura em Sociologia?, 1
Licenciatura em Sociologia, 1
Clube do Ginásio Koryo, 1
Setor de Secretariado, 1
Associação Desportiva de Esposende, 1
Seleção Nacional?, 1
Nigran, 1
*Engenharia Mecânica, 1
Diogo?, 1
Sucesso Desportivo, 1
S.C.R.U.M., 1
Clube de Rugby do Técnico, 1
Media, 1
Sic, 1
Nike?, 1
Estatutos Universidade, 1
Lions Club de Braga, 1
Diretoras Adjuntas do Curso, 1
Mestrado Integrado em Engenharia, 1
Gestão de Sistemas de Informação?, 1
Gestão e Sistemas de Informação, 1
Gestão do DSI, 1
BETWEIEN?, 1
Grupo de Folclore da UMinho?, 1
Grupos de Folclore, 1
GFUM vale, 1
Setor de Gestão Técnica e Desportiva, 1
FCDEF UP, 1
Técnico de Desporto, 1
Competição Desportiva, 1
ACD, 1
Secretariado/, 1
Gestão de Atividades, 1
Fisioterapia, 1
Coordenador Técnico, 1
Gestor de Projetos Internacionais, 1
Gestor Desportivo, 1
Técnicos de Atividades, 1
Low Cost, 1
Departamento de Engª de Polímeros, 1
Cientista, 1
Instituto de Nanotecnologia, 1
POLARIS, 1
Nano medicina, 1
UN): UN Serviços, 1
UN Laboratório, 1
UN Produtos, 1
Qualidade Total, 1
Start, 1
Equipa da Qualidade, 1
EQ, 1
Desportivas, 1
FF, 1
Basquetebol masculino, 1
Voleibol feminino, 1
Rugby de 7, 1
Federação Mais Activa da Europa, 1
Café “O Farol, 1
Staff, 1
Escolas Secundárias, 1
Universidade às Escolas, 1
Universidade Portuguesa, 1
Licenciatura em Engenharia de Polímeros, 1
Assistente Estagiária, 1
Departamentos de Engenharia de Polímeros e Mecânica da Escola de Engenharia, 1
Diretor de Curso, 1
Comissão Diretiva, 1
Diretor de Departamento de Engenharia de Polímeros, 1
Ordem dos Engenheiros, 1
Engenharia de Materiais, 1
FCT-UNL, 1
Departamento de Engenharia Metalúrgica, 1
UA - Departamento de Engenharia de Materiais e Cerâmica, 1
FCT-UNL - Departamento de Ciência dos Materiais, 1
Engenharia de Materiais da UMinho, 1
WESP, 1
JUXTALEARN, 1
FP7 da Comissão Europeia, 1
International Symposium, 1
Centro ALGORITMI, 1
Displr, 1
Graduação em Contabilidade Pública, 1
Agencia Nacional de Compras Públicas, 1
Sector de Contabilidade e Gestão de Stocks?, 1
Concursos Públicos, 1
Gatewit, 1
Autoridade Tributaria, 1
Departamento de Psicologia do Instituto de Educação e Psicologia, 1
Universidade de Leiden, 1
The Times, 1
Secretariado da Escola, 1
Mestrado Integrado em Psicologia?, 1
Mestrado Integrado em Psicologia, 1
Estatística, 1
Soluções e Inovação, 1
ESI - Engenharia, 1
Soluções e Inovação?, 1
GRUPO-ESI, 1
Grupo Amorim, 1
Polisport, 1
IKEA|Swedwood, 1
Portuguesas ou Multinacionais, 1
Empresas Portuguesas, 1
Eurosport, 1
Federação de Andebol de Portugal, 1
CO, 1
Seleção Nacional Universitária de Andebol, 1
Representante da, 1
Xico Andebol, 1
CCR Fermentões, 1
CIPRL, 1
Técnico- Desportiva, 1
Voluntariado Desportivo, 1
Banco Local de Voluntariado da CMguimarães, 1
Guias das equipas, 1
Estatutos da Universidade de Minho, 1
Europeu de Basquetebol 2006, 1
Europeia de Desporto Universitário, 1
Associação Cultural e Desportiva Jardim da Serra, 1
Câmara Municipal de Braga, 1
APD, 1
Gabinete de Ação Social, 1
Diretora DAF, 1
MCI, 1
Prazo Médio de Pagamentos;, 1
Celeste Pereira, 1
Associação Internacional de Clubes Lions, 1
Setor do Alojamento, 1
BAL, 1
PME, 1
Sistema de Normalização Contabilística da Administração Pública, 1
Licenciatura?, 1
PLI, 1
Comissão Pedagógica do Senado Académico, 1
Departamento de Estudos Curriculares e Tecnologia Educativa na Comissão Diretiva, 1
Conselho de Cursos, 1
Licenciatura em Educação?, 1
IPSS, 1
Relatório-Síntese Global, 1
Comissão de Avaliação Externa, 1
CAE, 1
Inocentes, 1
We are the World, 1
USA for Africa, 1
Escola por Medida, 1
Departamento de Economia da UMinho, 1
Tinbergen Institute, 1
Conselho Pedagógico da EEG, 1
Económica, 1
Microeconomia e Macroeconomia, 1
Economia Aplicada, 1
Grupo de Folclore da Universidade do Minho, 1
Escola de Música, 1
Braga-Capital Europeia da Juventude, 1
Grupo Folclórico?, 1
XXV FITU, 1
Grupo de Folclore, 1
Área de Estudos Espanhóis do Instituto de Letras e Ciências Humanas, 1
Área de Estudos Espanhóis da UMinho, 1
USC, 1
Barça, 1
Associação de Antigos Estudantes da Universidade do Minho, 1
Emprego dos “Pioneiros, 1
Linkedin, 1
Alumni do país, 1
Alumni UMinho, 1
Conselho Alumni, 1
Alumni da UMinho, 1
PIONEIROS, 1
João Coutinhas*, 1
Departamento de Formação da AAEUM, 1
AAEUM Academia, 1
Tolinhos, 1
Europeu Universitário de Andebol, 1
Comité Organizador do Europeu Universitário de Andebol, 1
Federação de Andebol, 1
Arbitragem, 1
Direção da Associação de Andebol de Braga, 1
Clubes e Agentes da Modalidade, 1
Serviços Sociais da Universidade do Minho, 1
Arsenal da Devesa, 1
CO?, 1
Andebol Universitário, 1
Tetra, 1
União!, 1
FSE, 1
SAS do Norte, 1
Fundações, 1
Variante Arqueologia, 1
Comissão Externa de Avaliação, 1
Conselho Pedagógico do ICS, 1
Licenciatura em Arqueologia?, 1
Informática, 1
Unidade de Arqueologia da Universidade, 1
UAUM, 1
MADDS, 1
Serviço da Seleção Sub-21, 1
Andebol da Uminho, 1
Escola de Música Artes Performativas e Artes Plásticas, 1
Câmara de Guimarães, 1
ECUM, 1
Licenciatura em Biologia Aplicada?, 1
Licenciatura em Biologia Aplicada, 1
Velvet Underground, 1
Sonic Youth, 1
Presidente do Conselho Cultural da UMinho, 1
Arquitetura à, 1
Departamento de Música, 1
VianaVocale, 1
Academia de Música de Viana, 1
Bomboémia?, 1
Grupo de Cabeçudos, 1
Associação Recreativa e Cultural Universitário do Minho, 1
Clube de Taekwondo Lobos Negros, 1
Campeã Nacional Sénior, 1
Vice-Campeã Europeia Universitária, 1
convocarem-me, 1
Portuguesa, 1
Apuramento Europeu, 1
Juiz Conselheiro Jubilado do Supremo Tribunal de Justiça, 1
pronunciar‑me, 1
Regime de Direito Privado, 1
Reitores das Universidades Portuguesas, 1
Universidade Completa, 1
Escola de Belas Artes do Porto, 1
Faculdade de Arquitetura da Universidade do Porto, 1
FAUP, 1
Mestrado Integrado em Arquitetura?, 1
Adagietto da 5ª Sinfonia de Mahler, 1
Licenciatura em Relações Internacionais, 1
Boussole, 1
Grupo de Poesia?, 1
Alta Competição?, 1
Medicina?, 1
Ortopedia ou Anestesiologia, 1
Ortopedia, 1
SE CHEGA, 1
Comité Organizador do Mundial Universitário de Badminton, 1
Universidade da Beira-Interior, 1
Marketing e Imagem, 1
Administração das Pastelarias e, 1
Administrador dos Serviços de Ação Social da Universidade da Beira Interior, 1
FACTO DE TER TIDO, 1
XVIII Governo Constitucional de Portugal, 1
ESPÍRITO DE MISSÃO E DE PROCURA PELO, 1
Federação Internacional de Pentatlo Moderno?, 1
UIPM, 1
Federação Internacional, 1
bold, 1
Biologia as Ciências de Computação, 1
Il Postino, 1
Presidente da Escola, 1
EEGoingPro, 1
Escola de Formação de Executivos, 1
UMinho Exec, 1
Quadro Europeu Comum de Referência, 1
Administrador dos Serviços?, 1
Serviços de Acção Social do Porto, 1
Associativismo Estudantil, 1
Proteção Civil Desporto e Turismo, 1
Partido Socialista, 1
APOGESD?, 1
Liga de Futebol Profissional, 1
Moreirense, 1
Capital Europeia do Desporto, 1
ACES Europe, 1
Academia de Artes Marciais e Desportos de Combate, 1
AEC’s, 1
Centro Ciência Viva, 1
Departamento de Psicologia Aplicada, 1
Provedora do Estudante da UMinho, 1
Engenharia Electrónica Industrial, 1
Mestrado Integrado em Engenharia Biomédica?, 1
Engenharia Clínica, 1
Eletrónica Médica, 1
Informática Médica, 1
CSIC Madrid, 1
Katholieke Universiteit Leuven, 1
University of Twente, 1
Massachusetts Institute of Technology, 1
Nacional de Saúde, 1
INEB, 1
BIAL, 1
Grupo de Comunicações, 1
Departamento específicos, 1
Eletrónica Industrial Sistemas de Informação e Informática, 1
DSI, 1
Licenciatura de Comunicações, 1
Núcleo de Estudantes de Engenharia de Telecomunicações e Informática, 1
Engenharia de Telecomunicações e Informática?, 1
Engenheiros de Telecomunicações e Informática, 1
Telecomunicações e Informática e Eletrónica, 1
Telecomunicações, 1
Departamento de Eletrónica Industrial, 1
Sistemas de Telecomunicações, 1
Restaurante Universitário, 1
Junta de São Victor, 1
Rufar, 1
The Budapest International Wine Festival, 1
Instituto para a Bio-Sustentabilidade, 1
Autarquia de Guimarães, 1
Projeto Bosch, 1
Unidade Operacional da Universidade das Nações Unidas, 1
Agência Nacional de Proteção Civil, 1
Fundo de Emergência Social, 1
Relatórios de Sustentabilidade, 1
Conselho de Curadores, 1
Pub John Lennon, 1
Tuna Académica da Universidade Fernando Pessoa, 1
Tuna Académica do Externato Infante D. Henrique, 1
FITU Bracara Avgvsta, 1
Associativismo Saúde e Bem-estar, 1
Parlamento Concelhio, 1
ACES Braga, 1
Capital IberoAmericana da Juventude, 1
Área Desportiva Útil, 1
Eixo Desportivo da Rodovia, 1
StartUp Braga, 1
Saúde e Economia, 1
Bem-estar, 1
Departamento de Engenharia Mecânica da, 1
SPB?, 1
SPB, 1
Clínica do Dragão - Espregueira Mendes, 1
FIFA Medical Centre of Excellence, 1
CNN, 1
Engenharia Biomédica, 1
Engenharia Mecânica da UMinho, 1
CE, 1
Ciência Aberta, 1
comissão europeia, 1
FOSTER, 1
Responsible Research and Innovation, 1
RRI, 1
Instituto Politécnico de Viana do Castelo, 1
Licenciatura em Estatística Aplicada, 1
Núcleo de Estudantes de Estatística da Universidade do Minho, 1
Formação de quadros técnicos, 1
Técnico Superior dos Serviços de Acção Social da Universidade do Minho, 1
FPF?, 1
Futsal, 1
Futebol e Futebol de Praia, 1
Futebol de Praia português, 1
Futebol de Praia?, 1
Portugal Football School, 1
[email], 1
Licenciatura em Design e Marketing de Moda?, 1
Mestrado em Design de Comunicação de Moda, 1
Jograis?, 1
3ª Entrevista, 1
Cosmos, 1
NinaDesentope, 1
Grupo de Jograis, 1
Jerónimo, 1
Divertimento, 1
Tuna Feminina de Engenharia da Universidade do Minho, 1
Gabinete de Sistemas de Informação da UMinho, 1
Administrador da Ação Social, 1
Universidade para Fundação, 1
Universidade em Guimarães, 1
LCB, 1
Administradora do IPCA, 1
Certificação da Qualidade ISO 9001, 1
INA, 1
Engenharia Económica, 1
Assistente Direção Financeira, 1
manternos-, 1
Relações Internacionais e Mestrando em Direitos Humanos, 1
Eurodeputado, 1
Marília, 1
PPE, 1
Partido Popular Europeu, 1
Fundo Europeu para Investimentos Estratégicos, 1
Telecom Portugal, 1
Parlamento, 1
AG, 1
academia desportiva, 1
Direção da AAUM, 1
Departamento de Gestão de Associados & Marketing, 1
Estudantes do Ensino Superior, 1
Serviços de Ação Social das Instituições de Ensino Superior, 1
OCDE, 1
Ciência Tecnologia e Ensino Superior, 1
Instituições de Ensino, 1
Amazon?, 1
Apple, 1
Engenharia Civil pela, 1
Instituto de Estudos Sociais de Haia, 1
II-3B, 1
pos, 1
G.A.E. etc, 1
Unidade Curricular de Filosofia em Portugal I, 1
Licenciatura em Filosofia?, 1
NEFILUM, 1
Jornadas ILCH, 1
Comunidade de Leitores de Filosofia Jantar de Finalistas, 1
UC de Filosofia da Tecnologia, 1
Comunidade de Leitores de Filosofia, 1
Núcleo de Estudantes de Filosofia da Universidade do Minho, 1
Licenciatura em Filosofia, 1
IPDJ, 1
Associação Académica da Universidade de Aveiro, 1
Federação Desportiva, 1
Ativa da Europa, 1
Campeonatos Nacionais Universitários de 2019, 1
Gabinete de Promoção do Sucesso Académico, 1
Comissão Bipartida, 1
Comissão de Trabalhadores da UMinho, 1
Emprego Científico - Modalidade Institucional, 1
ISEE, 1
Advanced Management Programme, 1
Diretor de Sistemas de Informação da Sonae Distribuição, 1
MobiComp, 1
IT Peers, 1
Profimetrics, 1
Cardmobili, 1
COTEC Portugal, 1
Membro, 1
CNEI, 1
Conselho Nacional para o Empreendedorismo e Inovação, 1
Sistemas, 1
Cultura Árabe, 1
Sociedade Portuguesa, 1
Sindicatos, 1
Empresas, 1
Unidades de Negócio de Conhecimento, 1
Universidade Portuguesa em Investigação Aplicada, 1
Educação Contínua, 1
Grupo Socio Cultural Novos Talentos, 1
Sub 21, 1
Presidente do Conselho Nacional da Juventude, 1
Associação de Estudantes da Faculdade de Engenharia da Universidade do Porto, 1
Ordem dos Advogados, 1
Estados Membros, 1
Organização das Nações Unidas, 1
Movimento Associativo Nacional, 1
Constituição da República Portuguesa, 1
CNU’s 2019, 1
Altice Forum Braga, 1
GFUM?, 1
Conselho de Presidentes das Unidades Orgânicas, 1
Departamento de Geografia, 1
CCDR, 1
UNorte PT, 1
Editora UMinho, 1
Editora, 1
Serviços [de Ação Social, 1
Escola da Engenharia, 1
Escola de] Psicologia, 1
Igreja, 1
Universidade-Indústria, 1
Bosch Car Multimédia?, 1
Bosch Car Multimédia Portugal, 1
Human Machine Interface Excellence, 1
Universidade e Indústria, 1
Bosch?, 1
Bosch Car Multimedia, 1
Projetos INNOVCAR, 1
Laboratório de Manufatura Avançada de Produtos e Ferramentas, 1
UMinho-Bosch, 1
CVR, 1
Compete, 1
Sensible Car, 1
Smart Manufacturing, 1
universidadeindústria, 1
Clube de Fornecedores, 1
Pacto Global das Nações Unidas, 1
THE University Impact Rankings, 1
Advisory Committee, 1
International Sustainable Campus Network, 1
Steering Committee Meeting, 1
Conselho Diretivo do Laboratório da Paisagem, 1
Risk AquaSoil, 1
Sustentabilidade Ambiental no, 1
Biologia ou Biologia Aplicada, 1
Administrador dos Serviços de Acão Social da, 1
Plano de Atividades dos Serviços, 1
Campi Universitários, 1
Sistema de Gestão Ambiental, 1
Serviços de Acção Social de Trás-os-Montes e Alto Douro, 1
Altice Forum, 1
instituição reguladora europeia, 1
Agência de Modernização Administrativa, 1
Fundo Ambiental, 1
Conselho de Ministros o Roteiro da Neutralidade Carbónica, 1
Programa Operacional para a Sustentabilidade e Eficiência na Utilização de Recursos, 1
Pró-reitoria, 1
Gabinete para a Inclusão da Universidade, 1
Institutos da Universidade, 1
Escola de Medicina da UMinho, 1
Unidade de Educação Médica, 1
Campeonatos Nacionais Universitários de doze para oito, 1
Conselho pedagógico da Escola de Engenharia, 1
Universidade me, 1
Provedor Estudante, 1
CCDR-N, 1
Mérito Desportivo, 1
Melhor Universidade Europeia da Década, 1
European Universities Sports Association, 1
Direção-Geral de Saúde, 1
Serviços são Serviços de Acção Social da Universidade do Minho, 1
Covid-19?, 1
CEiiA, 1
STAYAWAY, 1
POINT Summit, 1
Pandemia, 1
Programa de Apoio Informático, 1
PAIE, 1
Comissão de Elaboração e Gestão do Plano de Contingência Interno COVID-19, 1
Tecnologia de Fachadas e Envolventes de Edifícios, 1
Escolas de Engenharia e Arquitetura, 1
Direção-Geral da Saúde, 1
USAAE, 1
Pró-Reitor para Especiais, 1
Assuntos Estudantis e Inovação Pedagógica, 1
Conselho!, 1
Comissão Especializada de Governação Assuntos Institucionais e Assuntos Financeiros, 1
Ex-político, 1
CELTA, 1
SAS do Ensino Superior, 1
Desert Rose, 1
CEB, 1
Diretora de Comunicação, 1
Formação e Gestão de Recursos Humanos;, 1
Intervenção Comunitária, 1
Recursos Humanos…, 1
Secretariado do Conselho Geral, 1
Conselho de Curadores da Universidade do Minho, 1
Ensino Superior Universitário, 1
Comunidade de pessoas, 1
MOMENTMUM, 1
Tuna!, 1
Representantes dos Estudantes nos Órgãos de Governo da UMinho, 1
Associativismo, 1
CC?, 1
GNRation, 1
Casa das Artes de Arcos de Valdevez, 1
Vermelhinhos, 1
TUM?, 1
Instituto da Juventude, 1
The Corrs & Bono, 1
Divisão de Gestão Alimentar de Braga, 1
Afonsino, 1
Fundadores, 1
UMd Quais, 1
PIDDAC, 1
Direcção Geral de Contribuição de Impostos, 1
UMd Tudo, 1
Basquetebol e Ginástica, 1
FC Porto, 1
comité executivo da, 1
Futebol de Praia, 1
Reforçar, 1
Associações de Futebol, 1
Professores de Educação Física, 1
Desporto Escolar, 1
Tuna de Letras da Universidade do Minho, 1
Tuna de Letras, 1
Tuna Mista, 1
Divisão de Alojamento, 1
Reitor da Academia, 1
Presidente do Conselho de Ética da Universidade do Minho, 1
Qualidade, 1
Subcomissões, 1
Comissões de Ética para a Investigação, 1
Comissão de Ética para a Investigação em Ciências da Vida, 1
Comissão de Ética para a Investigação em Ciências Sociais e Humanas, 1
CEICSH, 1
Ciências do Ambiente, 1
Conselho de Presidentes de Unidades Orgânicas, 1
pt/PT, 1
pt, 1
estudantes dos três ciclos, 1
Divisão de Sistemas de Informação, 1
Força Aérea, 1
Aeronáutica, 1
Entrevista à Provedora do Estudante da Universidade do Minho, 1
Informações, 1
MELHOR ACADEMIA do País, 1
TSF, 1
Unidade de Ensino Especial, 1
Direção da Escola, 1
Orçamento Participativo Escolar, 1
Direção da Associação de Estudantes de Direito da Universidade do Minho, 1
Associação de Debates Académicos da Universidade do Minho, 1
Ação Educativa e Associativismo, 1
Confiança, 1
Plano de Atividades da AAUMinho, 1
Gatuna e Tun’Obebes, 1
Tuna Académica do Liceu de Évora, 1
Once, 1
Tuna Mais Tuna, 1
Semina, 1
Técnico Desportivo, 1
Escola Superior de Desporto e Lazer, 1
Academia do país!António Ferreira, 1
Tecnico Desportivo, 1
UMinho Education Aliance, 1
Administração Públia, 1
Comissão de Trabalhadores, 1
Assistente Técnica, 1
Proteção de Menores, 1
PGR, 1
Procuradorias e Tribunais, 1
APAV, 1
Universidade e do Ensino Superior, 1
Abriu-me, 1
Conselho Geral e a Interação com a Sociedade, 1
Administrativos, 1
Órgão, 1
O Conselho Geral, 1
Divisão de Bolsas, 1
Estudantes e as Unidades Diferenciadas, 1
Presidente do Conselho Cultural, 1
ASPA, 1
Unidade de Educação de Adultos, 1
Tuna Académica Feminina da Universidade, 1
Digressão Tunae, 1
Tun’ao Minho?, 1
Tun’ao Day, 1
Asseguro, 1
UMinhoSports dos Serviços de Acção Social da Universidade do Minho, 1
Instagram @uminhosports, 1
Seleções Nacionais, 1
Gestão em Turismo e Hotelaria, 1
POCER, 1
PPR, 1
Estatutos da UM, 1
Associação Académica da Universidade da Beira Interior, 1
Estudantes do país, 1
Direção da FADU?, 1
Unidades de Apoio, 1
UAARE, 1
Dia Internacional do Desporto Universitário, 1
Pós-Graduação em Contabilidade Pública, 1
Setor da Contratação, 1
Apoio Técnico à Contratação e à Gestão do DCF, 1
Estruturas Locais da Cruz Vermelha Portuguesa, 1
Estatutos da Cruz Vermelha Portuguesa, 1
Direito Internacional Humanitário, 1
Unidade e Universalidade, 1
Transporte de Doentes e Crianças com Necessidades Educativas Especiais, 1
Creche do INL, 1
Serviço de Apoio Domiciliário, 1
Equipa de Intervenção Social Direta, 1
Juventude da Cruz Vermelha, 1
Juventude Cruz Vermelha, 1
Delegação atualmente?, 1
Instrumento Financeiro para Reabilitação e Revitalização Urbanas, 1
Delegação de Braga, 1
SEF, 1
Portuguesa?, 1
Bem-estar da Academia, 1
Universidade democrática, 1
Movimento Associativo Estudantil, 1
RECURSO, 1
Moção Global, 1
Académicas Ponto, 1
Summit, 1
Sou Assistente Operacional, 1
Assistente Operacional, 1
Associação Europeia de Universidades, 1
Plano Nacional de Alojamento de Estudantes do Ensino Superior, 1
Investigação e da Inovação, 1
Sonae, 1
Rede Casas do Conhecimento, 1
Associação de Psicologia, 1
plano internacional, 1
Aliança Europeia Arqus, 1
Plano Estratégico da Universidade, 1
Academia Diria, 1
Fibrenamics, 1
Plano de Atividades e Orçamento 2023, 1
Plano de Atividades e Orçamento, 1
Universidade de investigação, 1
Queria, 1
Departamento de Biologia da Escola de Ciências, 1
Entrevista à Presidente do Conselho de Ética da UMinho, 1
Subcomissão de Ética para as Ciências da Vida, 1
Saúde, 1
Subcomissão de Ética para as Ciências Sociais e Humanas, 1
Universidade de órgãos/comissões, 1
Comissões Especializadas de ética para a investigação, 1
Literacia Ética, 1
Cátedra Alumni Medicina, 1
Grupo de Fados e Serenatas da UMinho, 1
Grupo do Minho, 1
Canto, 1
Guitarradas e Música Tradicional, 1
Venham, 1
Vitória Sport Clube, 1
VSC?, 1
We are the champions, 1
Comissão Comemorativa, 1
ENTREVISTA João Cardoso Rosas, 1
Comissão de Honra, 1
Centro de Ética, 1
Política e Sociedade, 1
Instituto Universitário de Évora, 1
colóquio internacional sobre “, 1
Democratização Portuguesa, 1
Queima das Fitas de 1985, 1
ex-URSS, 1
World Music, 1
Arredas Folk Fest, 1
contribuirás, 1
Divisão de Contabilidade e Tesouraria, 1
Divisão da Contabilidade e Tesouraria, 1
Contabilidade e Tesouraria, 1
Administradora dos Serviços de Ação Social da Universidade do Minho, 1
Administradora, 1
Serenatas da Academia, 1
Grupo de Fados da AAUMinho, 1
Universidade de Yôga?, 1
União Nacional de Yôga, 1
Federação de Yôga, 1
Católica, 1
UniCruz, 1
Sociedade Brasileira de Educação e Integração, 1
Sindicato Nacional dos Profissionais de Yôga, 1
RUMfala-nos, 1
Director da Rádio Universitária do Minho, 1
RUM ?, 1
Real Áudio, 1
Rádio Comercial, 1
RFM, 1
VL Vai, 1
VL Sim, 1
Semanário Académico, 1
